Block Row,Block Column,Status
0,0,Same
0,1,Same
0,2,Same
0,3,Same
0,4,Restored
0,5,Restored
0,6,Restored
0,7,Restored
0,8,Restored
0,9,Restored
0,10,Restored
0,11,Restored
0,12,Restored
0,13,Restored
0,14,Restored
0,15,Restored
0,16,Restored
0,17,Restored
0,18,Restored
0,19,Restored
0,20,Restored
0,21,Restored
0,22,Restored
0,23,Restored
0,24,Restored
0,25,Restored
0,26,Restored
0,27,Restored
0,28,Restored
0,29,Restored
0,30,Restored
0,31,Restored
0,32,Restored
0,33,Same
0,34,Same
0,35,Same
0,36,Same
0,37,Same
0,38,Same
0,39,Same
0,40,Same
0,41,Same
0,42,Same
0,43,Same
0,44,Restored
0,45,Same
0,46,Same
0,47,Same
0,48,Same
0,49,Same
0,50,Same
0,51,Same
0,52,Restored
0,53,Restored
0,54,Outage
0,55,Outage
0,56,Restored
0,57,Restored
0,58,Restored
0,59,Restored
0,60,Restored
0,61,Restored
0,62,Restored
0,63,Restored
1,0,Same
1,1,Same
1,2,Same
1,3,Same
1,4,Same
1,5,Restored
1,6,Outage
1,7,Outage
1,8,Restored
1,9,Restored
1,10,Restored
1,11,Restored
1,12,Restored
1,13,Restored
1,14,Restored
1,15,Restored
1,16,Restored
1,17,Restored
1,18,Restored
1,19,Restored
1,20,Restored
1,21,Restored
1,22,Restored
1,23,Restored
1,24,Restored
1,25,Restored
1,26,Restored
1,27,Restored
1,28,Restored
1,29,Restored
1,30,Restored
1,31,Restored
1,32,Restored
1,33,Same
1,34,Same
1,35,Same
1,36,Same
1,37,Same
1,38,Same
1,39,Same
1,40,Same
1,41,Same
1,42,Same
1,43,Same
1,44,Same
1,45,Same
1,46,Same
1,47,Same
1,48,Restored
1,49,Restored
1,50,Restored
1,51,Restored
1,52,Restored
1,53,Restored
1,54,Restored
1,55,Restored
1,56,Restored
1,57,Restored
1,58,Restored
1,59,Restored
1,60,Restored
1,61,Restored
1,62,Restored
1,63,Restored
2,0,Same
2,1,Same
2,2,Restored
2,3,Restored
2,4,Restored
2,5,Restored
2,6,Restored
2,7,Restored
2,8,Restored
2,9,Restored
2,10,Restored
2,11,Restored
2,12,Restored
2,13,Restored
2,14,Restored
2,15,Restored
2,16,Restored
2,17,Restored
2,18,Restored
2,19,Restored
2,20,Restored
2,21,Restored
2,22,Restored
2,23,Restored
2,24,Restored
2,25,Restored
2,26,Restored
2,27,Restored
2,28,Restored
2,29,Restored
2,30,Restored
2,31,Restored
2,32,Same
2,33,Same
2,34,Same
2,35,Same
2,36,Same
2,37,Same
2,38,Restored
2,39,Restored
2,40,Restored
2,41,Same
2,42,Same
2,43,Same
2,44,Same
2,45,Same
2,46,Same
2,47,Same
2,48,Restored
2,49,Restored
2,50,Restored
2,51,Restored
2,52,Restored
2,53,Restored
2,54,Restored
2,55,Restored
2,56,Restored
2,57,Restored
2,58,Restored
2,59,Restored
2,60,Outage
2,61,Restored
2,62,Restored
2,63,Outage
3,0,Restored
3,1,Same
3,2,Restored
3,3,Restored
3,4,Restored
3,5,Restored
3,6,Restored
3,7,Restored
3,8,Restored
3,9,Restored
3,10,Restored
3,11,Restored
3,12,Restored
3,13,Restored
3,14,Restored
3,15,Restored
3,16,Restored
3,17,Restored
3,18,Restored
3,19,Restored
3,20,Restored
3,21,Outage
3,22,Outage
3,23,Restored
3,24,Restored
3,25,Restored
3,26,Restored
3,27,Restored
3,28,Restored
3,29,Restored
3,30,Restored
3,31,Restored
3,32,Same
3,33,Same
3,34,Same
3,35,Same
3,36,Same
3,37,Same
3,38,Restored
3,39,Restored
3,40,Restored
3,41,Same
3,42,Same
3,43,Same
3,44,Same
3,45,Restored
3,46,Restored
3,47,Same
3,48,Restored
3,49,Restored
3,50,Restored
3,51,Restored
3,52,Restored
3,53,Restored
3,54,Restored
3,55,Restored
3,56,Restored
3,57,Restored
3,58,Restored
3,59,Restored
3,60,Restored
3,61,Restored
3,62,Outage
3,63,Outage
4,0,Same
4,1,Same
4,2,Same
4,3,Restored
4,4,Restored
4,5,Restored
4,6,Restored
4,7,Restored
4,8,Restored
4,9,Restored
4,10,Restored
4,11,Restored
4,12,Restored
4,13,Restored
4,14,Restored
4,15,Restored
4,16,Outage
4,17,Outage
4,18,Outage
4,19,Restored
4,20,Restored
4,21,Restored
4,22,Restored
4,23,Restored
4,24,Outage
4,25,Restored
4,26,Restored
4,27,Restored
4,28,Restored
4,29,Restored
4,30,Restored
4,31,Restored
4,32,Restored
4,33,Same
4,34,Same
4,35,Same
4,36,Restored
4,37,Restored
4,38,Same
4,39,Restored
4,40,Restored
4,41,Same
4,42,Same
4,43,Same
4,44,Restored
4,45,Restored
4,46,Restored
4,47,Restored
4,48,Restored
4,49,Restored
4,50,Restored
4,51,Restored
4,52,Restored
4,53,Restored
4,54,Restored
4,55,Restored
4,56,Restored
4,57,Restored
4,58,Restored
4,59,Restored
4,60,Restored
4,61,Restored
4,62,Restored
4,63,Restored
5,0,Same
5,1,Restored
5,2,Restored
5,3,Restored
5,4,Restored
5,5,Restored
5,6,Restored
5,7,Restored
5,8,Restored
5,9,Restored
5,10,Restored
5,11,Restored
5,12,Restored
5,13,Restored
5,14,Restored
5,15,Restored
5,16,Restored
5,17,Outage
5,18,Outage
5,19,Restored
5,20,Restored
5,21,Restored
5,22,Restored
5,23,Outage
5,24,Outage
5,25,Restored
5,26,Restored
5,27,Restored
5,28,Restored
5,29,Restored
5,30,Restored
5,31,Restored
5,32,Restored
5,33,Restored
5,34,Restored
5,35,Restored
5,36,Restored
5,37,Restored
5,38,Same
5,39,Restored
5,40,Same
5,41,Same
5,42,Same
5,43,Restored
5,44,Restored
5,45,Restored
5,46,Outage
5,47,Restored
5,48,Restored
5,49,Restored
5,50,Restored
5,51,Restored
5,52,Restored
5,53,Restored
5,54,Restored
5,55,Restored
5,56,Restored
5,57,Restored
5,58,Restored
5,59,Restored
5,60,Restored
5,61,Restored
5,62,Restored
5,63,Restored
6,0,Restored
6,1,Restored
6,2,Restored
6,3,Restored
6,4,Restored
6,5,Restored
6,6,Restored
6,7,Restored
6,8,Restored
6,9,Restored
6,10,Restored
6,11,Restored
6,12,Restored
6,13,Restored
6,14,Restored
6,15,Restored
6,16,Restored
6,17,Restored
6,18,Restored
6,19,Restored
6,20,Restored
6,21,Restored
6,22,Restored
6,23,Restored
6,24,Restored
6,25,Restored
6,26,Restored
6,27,Restored
6,28,Restored
6,29,Restored
6,30,Restored
6,31,Outage
6,32,Restored
6,33,Restored
6,34,Restored
6,35,Same
6,36,Restored
6,37,Restored
6,38,Restored
6,39,Same
6,40,Same
6,41,Restored
6,42,Same
6,43,Restored
6,44,Restored
6,45,Outage
6,46,Outage
6,47,Restored
6,48,Restored
6,49,Restored
6,50,Restored
6,51,Restored
6,52,Restored
6,53,Restored
6,54,Restored
6,55,Restored
6,56,Restored
6,57,Restored
6,58,Restored
6,59,Restored
6,60,Restored
6,61,Restored
6,62,Restored
6,63,Outage
7,0,Restored
7,1,Restored
7,2,Restored
7,3,Restored
7,4,Restored
7,5,Restored
7,6,Restored
7,7,Restored
7,8,Restored
7,9,Restored
7,10,Restored
7,11,Restored
7,12,Restored
7,13,Restored
7,14,Restored
7,15,Restored
7,16,Restored
7,17,Restored
7,18,Restored
7,19,Restored
7,20,Restored
7,21,Restored
7,22,Restored
7,23,Restored
7,24,Restored
7,25,Restored
7,26,Restored
7,27,Restored
7,28,Restored
7,29,Restored
7,30,Restored
7,31,Restored
7,32,Restored
7,33,Restored
7,34,Restored
7,35,Same
7,36,Restored
7,37,Same
7,38,Restored
7,39,Restored
7,40,Restored
7,41,Restored
7,42,Restored
7,43,Restored
7,44,Restored
7,45,Outage
7,46,Restored
7,47,Restored
7,48,Restored
7,49,Restored
7,50,Outage
7,51,Restored
7,52,Restored
7,53,Restored
7,54,Restored
7,55,Restored
7,56,Restored
7,57,Restored
7,58,Restored
7,59,Restored
7,60,Outage
7,61,Outage
7,62,Restored
7,63,Outage
8,0,Restored
8,1,Restored
8,2,Restored
8,3,Restored
8,4,Restored
8,5,Restored
8,6,Restored
8,7,Restored
8,8,Restored
8,9,Restored
8,10,Restored
8,11,Restored
8,12,Restored
8,13,Restored
8,14,Outage
8,15,Restored
8,16,Restored
8,17,Restored
8,18,Restored
8,19,Restored
8,20,Restored
8,21,Restored
8,22,Restored
8,23,Restored
8,24,Restored
8,25,Restored
8,26,Restored
8,27,Restored
8,28,Restored
8,29,Restored
8,30,Restored
8,31,Restored
8,32,Restored
8,33,Restored
8,34,Restored
8,35,Restored
8,36,Restored
8,37,Restored
8,38,Restored
8,39,Restored
8,40,Restored
8,41,Restored
8,42,Restored
8,43,Restored
8,44,Restored
8,45,Restored
8,46,Restored
8,47,Restored
8,48,Restored
8,49,Restored
8,50,Restored
8,51,Restored
8,52,Restored
8,53,Restored
8,54,Restored
8,55,Restored
8,56,Restored
8,57,Restored
8,58,Restored
8,59,Outage
8,60,Outage
8,61,Outage
8,62,Restored
8,63,Outage
9,0,Restored
9,1,Restored
9,2,Restored
9,3,Restored
9,4,Restored
9,5,Restored
9,6,Restored
9,7,Restored
9,8,Restored
9,9,Restored
9,10,Restored
9,11,Restored
9,12,Restored
9,13,Restored
9,14,Restored
9,15,Restored
9,16,Restored
9,17,Restored
9,18,Restored
9,19,Restored
9,20,Outage
9,21,Restored
9,22,Restored
9,23,Restored
9,24,Restored
9,25,Restored
9,26,Restored
9,27,Restored
9,28,Restored
9,29,Restored
9,30,Restored
9,31,Restored
9,32,Restored
9,33,Outage
9,34,Outage
9,35,Restored
9,36,Restored
9,37,Restored
9,38,Restored
9,39,Restored
9,40,Restored
9,41,Restored
9,42,Restored
9,43,Restored
9,44,Restored
9,45,Restored
9,46,Restored
9,47,Restored
9,48,Restored
9,49,Restored
9,50,Restored
9,51,Restored
9,52,Restored
9,53,Restored
9,54,Restored
9,55,Restored
9,56,Restored
9,57,Outage
9,58,Outage
9,59,Outage
9,60,Outage
9,61,Outage
9,62,Restored
9,63,Restored
10,0,Restored
10,1,Restored
10,2,Restored
10,3,Restored
10,4,Restored
10,5,Restored
10,6,Restored
10,7,Restored
10,8,Restored
10,9,Restored
10,10,Restored
10,11,Restored
10,12,Restored
10,13,Restored
10,14,Restored
10,15,Restored
10,16,Restored
10,17,Restored
10,18,Restored
10,19,Outage
10,20,Outage
10,21,Restored
10,22,Restored
10,23,Restored
10,24,Restored
10,25,Restored
10,26,Restored
10,27,Restored
10,28,Restored
10,29,Restored
10,30,Restored
10,31,Restored
10,32,Restored
10,33,Restored
10,34,Restored
10,35,Restored
10,36,Restored
10,37,Restored
10,38,Restored
10,39,Restored
10,40,Restored
10,41,Restored
10,42,Restored
10,43,Restored
10,44,Restored
10,45,Restored
10,46,Restored
10,47,Restored
10,48,Restored
10,49,Restored
10,50,Restored
10,51,Restored
10,52,Restored
10,53,Restored
10,54,Restored
10,55,Restored
10,56,Outage
10,57,Outage
10,58,Outage
10,59,Outage
10,60,Outage
10,61,Outage
10,62,Restored
10,63,Restored
11,0,Restored
11,1,Restored
11,2,Restored
11,3,Restored
11,4,Restored
11,5,Restored
11,6,Outage
11,7,Restored
11,8,Restored
11,9,Restored
11,10,Restored
11,11,Restored
11,12,Restored
11,13,Restored
11,14,Restored
11,15,Restored
11,16,Restored
11,17,Restored
11,18,Restored
11,19,Restored
11,20,Restored
11,21,Restored
11,22,Restored
11,23,Restored
11,24,Restored
11,25,Restored
11,26,Restored
11,27,Restored
11,28,Restored
11,29,Restored
11,30,Restored
11,31,Restored
11,32,Restored
11,33,Restored
11,34,Restored
11,35,Restored
11,36,Restored
11,37,Restored
11,38,Restored
11,39,Restored
11,40,Restored
11,41,Restored
11,42,Restored
11,43,Restored
11,44,Restored
11,45,Restored
11,46,Restored
11,47,Restored
11,48,Restored
11,49,Restored
11,50,Restored
11,51,Restored
11,52,Restored
11,53,Restored
11,54,Restored
11,55,Restored
11,56,Outage
11,57,Outage
11,58,Outage
11,59,Restored
11,60,Restored
11,61,Restored
11,62,Restored
11,63,Restored
12,0,Restored
12,1,Restored
12,2,Restored
12,3,Restored
12,4,Restored
12,5,Restored
12,6,Outage
12,7,Restored
12,8,Restored
12,9,Restored
12,10,Restored
12,11,Restored
12,12,Restored
12,13,Restored
12,14,Restored
12,15,Restored
12,16,Restored
12,17,Restored
12,18,Restored
12,19,Restored
12,20,Restored
12,21,Restored
12,22,Restored
12,23,Restored
12,24,Restored
12,25,Restored
12,26,Restored
12,27,Restored
12,28,Restored
12,29,Restored
12,30,Restored
12,31,Restored
12,32,Restored
12,33,Restored
12,34,Restored
12,35,Outage
12,36,Restored
12,37,Restored
12,38,Restored
12,39,Restored
12,40,Restored
12,41,Restored
12,42,Restored
12,43,Restored
12,44,Restored
12,45,Restored
12,46,Restored
12,47,Restored
12,48,Restored
12,49,Restored
12,50,Restored
12,51,Restored
12,52,Restored
12,53,Outage
12,54,Restored
12,55,Restored
12,56,Restored
12,57,Outage
12,58,Restored
12,59,Restored
12,60,Restored
12,61,Restored
12,62,Restored
12,63,Restored
13,0,Outage
13,1,Outage
13,2,Outage
13,3,Restored
13,4,Restored
13,5,Outage
13,6,Outage
13,7,Outage
13,8,Outage
13,9,Restored
13,10,Restored
13,11,Restored
13,12,Restored
13,13,Restored
13,14,Restored
13,15,Restored
13,16,Restored
13,17,Restored
13,18,Restored
13,19,Restored
13,20,Restored
13,21,Restored
13,22,Restored
13,23,Restored
13,24,Restored
13,25,Restored
13,26,Restored
13,27,Restored
13,28,Restored
13,29,Outage
13,30,Restored
13,31,Restored
13,32,Restored
13,33,Restored
13,34,Outage
13,35,Restored
13,36,Restored
13,37,Restored
13,38,Restored
13,39,Restored
13,40,Restored
13,41,Restored
13,42,Restored
13,43,Restored
13,44,Restored
13,45,Restored
13,46,Restored
13,47,Restored
13,48,Restored
13,49,Restored
13,50,Restored
13,51,Restored
13,52,Restored
13,53,Restored
13,54,Restored
13,55,Restored
13,56,Restored
13,57,Restored
13,58,Restored
13,59,Restored
13,60,Restored
13,61,Restored
13,62,Outage
13,63,Outage
14,0,Outage
14,1,Outage
14,2,Outage
14,3,Restored
14,4,Restored
14,5,Restored
14,6,Outage
14,7,Restored
14,8,Restored
14,9,Restored
14,10,Restored
14,11,Restored
14,12,Restored
14,13,Restored
14,14,Restored
14,15,Restored
14,16,Restored
14,17,Restored
14,18,Restored
14,19,Restored
14,20,Restored
14,21,Restored
14,22,Restored
14,23,Restored
14,24,Restored
14,25,Restored
14,26,Restored
14,27,Restored
14,28,Restored
14,29,Restored
14,30,Restored
14,31,Restored
14,32,Restored
14,33,Restored
14,34,Restored
14,35,Restored
14,36,Restored
14,37,Restored
14,38,Restored
14,39,Restored
14,40,Restored
14,41,Restored
14,42,Restored
14,43,Restored
14,44,Restored
14,45,Restored
14,46,Restored
14,47,Restored
14,48,Restored
14,49,Restored
14,50,Restored
14,51,Restored
14,52,Restored
14,53,Restored
14,54,Restored
14,55,Restored
14,56,Restored
14,57,Restored
14,58,Restored
14,59,Restored
14,60,Restored
14,61,Outage
14,62,Restored
14,63,Outage
15,0,Outage
15,1,Outage
15,2,Restored
15,3,Restored
15,4,Restored
15,5,Restored
15,6,Restored
15,7,Outage
15,8,Restored
15,9,Restored
15,10,Restored
15,11,Restored
15,12,Restored
15,13,Restored
15,14,Outage
15,15,Restored
15,16,Restored
15,17,Restored
15,18,Restored
15,19,Restored
15,20,Restored
15,21,Restored
15,22,Restored
15,23,Restored
15,24,Restored
15,25,Restored
15,26,Restored
15,27,Restored
15,28,Restored
15,29,Restored
15,30,Restored
15,31,Restored
15,32,Restored
15,33,Restored
15,34,Restored
15,35,Restored
15,36,Restored
15,37,Restored
15,38,Restored
15,39,Restored
15,40,Restored
15,41,Restored
15,42,Restored
15,43,Restored
15,44,Restored
15,45,Restored
15,46,Restored
15,47,Restored
15,48,Restored
15,49,Restored
15,50,Restored
15,51,Restored
15,52,Restored
15,53,Restored
15,54,Restored
15,55,Restored
15,56,Restored
15,57,Restored
15,58,Restored
15,59,Restored
15,60,Restored
15,61,Restored
15,62,Restored
15,63,Restored
16,0,Restored
16,1,Restored
16,2,Restored
16,3,Restored
16,4,Restored
16,5,Restored
16,6,Restored
16,7,Restored
16,8,Restored
16,9,Restored
16,10,Restored
16,11,Restored
16,12,Restored
16,13,Restored
16,14,Outage
16,15,Outage
16,16,Restored
16,17,Restored
16,18,Restored
16,19,Restored
16,20,Restored
16,21,Restored
16,22,Restored
16,23,Restored
16,24,Restored
16,25,Restored
16,26,Restored
16,27,Restored
16,28,Restored
16,29,Restored
16,30,Restored
16,31,Restored
16,32,Restored
16,33,Restored
16,34,Restored
16,35,Restored
16,36,Restored
16,37,Restored
16,38,Restored
16,39,Restored
16,40,Restored
16,41,Restored
16,42,Restored
16,43,Restored
16,44,Restored
16,45,Restored
16,46,Restored
16,47,Restored
16,48,Restored
16,49,Restored
16,50,Restored
16,51,Restored
16,52,Restored
16,53,Restored
16,54,Restored
16,55,Restored
16,56,Restored
16,57,Restored
16,58,Restored
16,59,Restored
16,60,Restored
16,61,Restored
16,62,Restored
16,63,Restored
17,0,Restored
17,1,Restored
17,2,Restored
17,3,Restored
17,4,Restored
17,5,Restored
17,6,Restored
17,7,Restored
17,8,Restored
17,9,Restored
17,10,Restored
17,11,Restored
17,12,Restored
17,13,Restored
17,14,Restored
17,15,Restored
17,16,Restored
17,17,Restored
17,18,Outage
17,19,Restored
17,20,Restored
17,21,Restored
17,22,Restored
17,23,Restored
17,24,Restored
17,25,Restored
17,26,Outage
17,27,Outage
17,28,Restored
17,29,Restored
17,30,Restored
17,31,Restored
17,32,Restored
17,33,Restored
17,34,Restored
17,35,Restored
17,36,Restored
17,37,Outage
17,38,Outage
17,39,Outage
17,40,Outage
17,41,Restored
17,42,Restored
17,43,Outage
17,44,Restored
17,45,Restored
17,46,Restored
17,47,Restored
17,48,Restored
17,49,Restored
17,50,Restored
17,51,Restored
17,52,Restored
17,53,Restored
17,54,Restored
17,55,Restored
17,56,Restored
17,57,Restored
17,58,Restored
17,59,Restored
17,60,Restored
17,61,Restored
17,62,Restored
17,63,Restored
18,0,Restored
18,1,Restored
18,2,Restored
18,3,Restored
18,4,Restored
18,5,Restored
18,6,Restored
18,7,Restored
18,8,Restored
18,9,Restored
18,10,Restored
18,11,Restored
18,12,Restored
18,13,Restored
18,14,Outage
18,15,Restored
18,16,Restored
18,17,Outage
18,18,Outage
18,19,Outage
18,20,Outage
18,21,Restored
18,22,Restored
18,23,Restored
18,24,Restored
18,25,Restored
18,26,Outage
18,27,Outage
18,28,Outage
18,29,Restored
18,30,Outage
18,31,Restored
18,32,Restored
18,33,Restored
18,34,Restored
18,35,Restored
18,36,Outage
18,37,Outage
18,38,Restored
18,39,Restored
18,40,Outage
18,41,Restored
18,42,Restored
18,43,Outage
18,44,Restored
18,45,Restored
18,46,Restored
18,47,Restored
18,48,Restored
18,49,Restored
18,50,Restored
18,51,Restored
18,52,Restored
18,53,Restored
18,54,Restored
18,55,Restored
18,56,Restored
18,57,Restored
18,58,Restored
18,59,Restored
18,60,Restored
18,61,Restored
18,62,Restored
18,63,Restored
19,0,Restored
19,1,Restored
19,2,Outage
19,3,Restored
19,4,Restored
19,5,Restored
19,6,Restored
19,7,Restored
19,8,Restored
19,9,Restored
19,10,Restored
19,11,Restored
19,12,Restored
19,13,Restored
19,14,Outage
19,15,Restored
19,16,Outage
19,17,Outage
19,18,Outage
19,19,Outage
19,20,Outage
19,21,Restored
19,22,Restored
19,23,Restored
19,24,Restored
19,25,Restored
19,26,Outage
19,27,Restored
19,28,Outage
19,29,Outage
19,30,Restored
19,31,Restored
19,32,Restored
19,33,Restored
19,34,Restored
19,35,Restored
19,36,Restored
19,37,Outage
19,38,Outage
19,39,Restored
19,40,Restored
19,41,Restored
19,42,Restored
19,43,Outage
19,44,Restored
19,45,Restored
19,46,Restored
19,47,Restored
19,48,Restored
19,49,Restored
19,50,Restored
19,51,Restored
19,52,Restored
19,53,Restored
19,54,Restored
19,55,Restored
19,56,Restored
19,57,Restored
19,58,Restored
19,59,Restored
19,60,Restored
19,61,Restored
19,62,Restored
19,63,Restored
20,0,Outage
20,1,Outage
20,2,Outage
20,3,Restored
20,4,Restored
20,5,Restored
20,6,Restored
20,7,Restored
20,8,Restored
20,9,Restored
20,10,Restored
20,11,Restored
20,12,Restored
20,13,Restored
20,14,Restored
20,15,Restored
20,16,Restored
20,17,Outage
20,18,Outage
20,19,Restored
20,20,Outage
20,21,Restored
20,22,Restored
20,23,Restored
20,24,Restored
20,25,Outage
20,26,Outage
20,27,Outage
20,28,Outage
20,29,Outage
20,30,Outage
20,31,Restored
20,32,Restored
20,33,Outage
20,34,Restored
20,35,Restored
20,36,Restored
20,37,Restored
20,38,Restored
20,39,Restored
20,40,Restored
20,41,Restored
20,42,Restored
20,43,Restored
20,44,Restored
20,45,Restored
20,46,Restored
20,47,Restored
20,48,Restored
20,49,Restored
20,50,Restored
20,51,Restored
20,52,Restored
20,53,Restored
20,54,Restored
20,55,Restored
20,56,Restored
20,57,Restored
20,58,Restored
20,59,Restored
20,60,Restored
20,61,Restored
20,62,Restored
20,63,Restored
21,0,Outage
21,1,Restored
21,2,Restored
21,3,Restored
21,4,Restored
21,5,Restored
21,6,Restored
21,7,Restored
21,8,Restored
21,9,Restored
21,10,Restored
21,11,Restored
21,12,Restored
21,13,Restored
21,14,Restored
21,15,Restored
21,16,Restored
21,17,Restored
21,18,Restored
21,19,Restored
21,20,Restored
21,21,Restored
21,22,Restored
21,23,Outage
21,24,Outage
21,25,Outage
21,26,Outage
21,27,Outage
21,28,Outage
21,29,Outage
21,30,Outage
21,31,Restored
21,32,Restored
21,33,Outage
21,34,Restored
21,35,Restored
21,36,Restored
21,37,Restored
21,38,Restored
21,39,Same
21,40,Same
21,41,Restored
21,42,Restored
21,43,Same
21,44,Restored
21,45,Same
21,46,Restored
21,47,Restored
21,48,Restored
21,49,Restored
21,50,Restored
21,51,Restored
21,52,Restored
21,53,Restored
21,54,Restored
21,55,Restored
21,56,Restored
21,57,Restored
21,58,Restored
21,59,Restored
21,60,Restored
21,61,Restored
21,62,Restored
21,63,Restored
22,0,Outage
22,1,Restored
22,2,Restored
22,3,Restored
22,4,Restored
22,5,Restored
22,6,Restored
22,7,Restored
22,8,Restored
22,9,Restored
22,10,Restored
22,11,Restored
22,12,Restored
22,13,Restored
22,14,Restored
22,15,Restored
22,16,Restored
22,17,Restored
22,18,Restored
22,19,Restored
22,20,Outage
22,21,Outage
22,22,Outage
22,23,Restored
22,24,Restored
22,25,Outage
22,26,Outage
22,27,Outage
22,28,Outage
22,29,Restored
22,30,Restored
22,31,Restored
22,32,Restored
22,33,Restored
22,34,Restored
22,35,Restored
22,36,Restored
22,37,Same
22,38,Same
22,39,Same
22,40,Same
22,41,Restored
22,42,Same
22,43,Same
22,44,Same
22,45,Restored
22,46,Restored
22,47,Restored
22,48,Restored
22,49,Restored
22,50,Restored
22,51,Restored
22,52,Restored
22,53,Restored
22,54,Restored
22,55,Restored
22,56,Restored
22,57,Restored
22,58,Restored
22,59,Restored
22,60,Restored
22,61,Restored
22,62,Outage
22,63,Outage
23,0,Outage
23,1,Outage
23,2,Restored
23,3,Restored
23,4,Restored
23,5,Restored
23,6,Restored
23,7,Restored
23,8,Restored
23,9,Restored
23,10,Restored
23,11,Restored
23,12,Restored
23,13,Restored
23,14,Restored
23,15,Outage
23,16,Restored
23,17,Restored
23,18,Restored
23,19,Restored
23,20,Restored
23,21,Outage
23,22,Outage
23,23,Restored
23,24,Restored
23,25,Outage
23,26,Outage
23,27,Outage
23,28,Outage
23,29,Restored
23,30,Restored
23,31,Restored
23,32,Restored
23,33,Restored
23,34,Restored
23,35,Restored
23,36,Restored
23,37,Restored
23,38,Same
23,39,Same
23,40,Same
23,41,Restored
23,42,Same
23,43,Same
23,44,Restored
23,45,Same
23,46,Restored
23,47,Restored
23,48,Restored
23,49,Outage
23,50,Restored
23,51,Restored
23,52,Restored
23,53,Restored
23,54,Restored
23,55,Restored
23,56,Restored
23,57,Restored
23,58,Restored
23,59,Restored
23,60,Restored
23,61,Restored
23,62,Restored
23,63,Restored
24,0,Outage
24,1,Restored
24,2,Restored
24,3,Restored
24,4,Restored
24,5,Restored
24,6,Restored
24,7,Restored
24,8,Restored
